,2018_Rank,City,State,Abbreviations,2018_Estimate,2010_Census,%Change,2016_land_area(sq mi),2016_population_density(sq mi),Location,latitude,longitude,White%,Black%
0,1,New York City,New York,NY,8398748,8175133,2.74,301.5,28317.0,40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W,40.663611,-73.938611,44.0,25.5
1,2,Los Angeles,California,CA,3990456,3792621,5.22,468.7,8484.0,34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W,34.019444,-118.41083,28.7,9.6
2,3,Chicago,Illinois,IL,2705994,2695598,0.39,227.3,11900.0,41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W,41.8375,-87.681666,44.9,32.9
3,4,Houston,Texas,TX,2325502,2100263,10.72,637.5,3613.0,29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W,29.786666,-95.390833,25.6,25.7
4,5,Phoenix,Arizona,AZ,1660272,1445632,14.85,517.6,3120.0,33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W,33.572222,-112.08999,92.3,6.5
5,6,Philadelphia,Pennsylvania,PA,1584138,1526006,3.81,134.2,11683.0,40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W,40.009444,-75.133333,41.6,42.6
6,7,San Antonio,Texas,TX,1532233,1327407,15.43,461.0,3238.0,29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W,29.472499,-98.525,72.6,6.9
7,8,San Diego,California,CA,1425976,1307402,9.07,325.2,4325.0,32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W,32.815277,-117.135,58.9,6.7
8,9,Dallas,Texas,TX,1345047,1197816,12.29,340.9,3866.0,32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W,32.793333,-96.766388,50.7,24.7
9,10,San Jose,California,CA,1030119,945942,8.9,177.5,5777.0,37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W,37.296666,-121.81888,42.8,3.2
10,11,Austin,Texas,TX,964254,790390,22.0,312.7,3031.0,30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W,30.303888,-97.754444,68.3,8.1
11,12,Jacksonville,Florida,FL,903889,821784,9.99,747.4,1178.0,30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W,30.336944,-81.661666,59.4,30.7
12,13,Fort Worth,Texas,TX,895008,741206,20.75,342.9,2491.0,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W,32.781388,-97.346666,61.6,18.9
13,14,Columbus,Ohio,OH,892533,787033,13.4,218.5,3936.0,39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W,39.985277,-82.984722,61.5,28.0
14,15,San Francisco,California,CA,883305,805235,9.7,46.9,18569.0,37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W,37.727222,-123.03222,48.5,6.1
15,16,Charlotte,North Carolina,NC,872498,731424,19.29,305.4,2757.0,35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W,35.207777,-80.831111,45.1,35.0
16,17,Indianapolis,Indiana,IN,867125,820445,5.69,361.5,2366.0,39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W,39.776666,-86.145833,61.6,28.0
17,18,Seattle,Washington,WA,744955,608660,22.39,83.8,8405.0,47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W,47.620555,-122.35083,69.5,7.9
18,19,Denver,Colorado,CO,716492,600158,19.38,153.3,4521.0,39°45′43″N 104°52′52″W﻿ / ﻿39.7619°N 104.8811°W,39.761944,-104.88111,68.9,10.2
19,20,"Washington, D.C.",District of Columbia,DC,702455,601723,16.74,61.1,11148.0,38°54′15″N 77°01′02″W﻿ / ﻿38.9041°N 77.0172°W,38.904166,-77.017222,38.5,50.7
20,21,Boston,Massachusetts,MA,694583,617594,12.47,48.3,13938.0,42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W,42.331944,-71.020277,62.1,24.7
21,22,El Paso,Texas,TX,682669,649121,5.17,256.8,2660.0,31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W,31.848333,-106.42694,92.0,3.9
22,23,Detroit,Michigan,MI,672662,713777,-5.76,138.8,4847.0,42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W,42.383055,-83.102222,10.6,82.7
23,24,Nashville,Tennessee,TN,669053,601222,11.28,475.9,1388.0,36°10′18″N 86°47′06″W﻿ / ﻿36.1718°N 86.7850°W,36.171666,-86.785,65.2,28.1
24,25,Portland,Oregon,OR,653115,583776,11.88,133.5,4793.0,45°32′13″N 122°39′00″W﻿ / ﻿45.5370°N 122.6500°W,45.536944,-122.65,76.1,6.3
25,26,Memphis,Tennessee,TN,650618,646889,0.58,317.4,2056.0,35°06′10″N 89°58′39″W﻿ / ﻿35.1028°N 89.9774°W,35.102777,-89.9775,29.4,63.3
26,27,Oklahoma City,Oklahoma,OK,649021,579999,11.9,606.3,1053.0,35°28′02″N 97°30′49″W﻿ / ﻿35.4671°N 97.5137°W,35.467222,-97.513611,62.7,15.1
